GuptaA_2019	HanniganGD_2017	ThomasAM_2018a	ThomasAM_2018b	ThomasAM_2019_c	YachidaS_2019	all
Escherichia coli	0.724444444444444	0.512129380053908	0.686383928571428	0.661830357142857	0.4603125	0.493259837362877	0.523922398863951
Alistipes putredinis	0.55	0.490566037735849	0.429315476190476	0.4765625	0.5546875	0.526791464279867	0.519960948323635
Porphyromonas asaccharolytica	0.55	0.52122641509434	0.544642857142857	0.5625	0.5375	0.509769142607652	0.521508728179551
Bacteroides uniformis	0.624444444444444	0.40667115902965	0.428571428571429	0.436383928571429	0.545625	0.477356328112209	0.481036990856193
Prevotella stercorea	0.61	0.5	0.553571428571429	0.59375	0.625	0.52069530098783	0.532908180936547
Prevotella sp. CAG:279	0.603333333333333	0.501684636118598	0.625	0.574776785714286	0.52625	0.500927795666648	0.516919506788584
Dialister sp. CAG:357	0.456666666666667	0.482142857142857	0.38764880952381	0.463727678571429	0.4875	0.494395022649129	0.47924459684123
Phocaeicola massiliensis	0.5	0.485512129380054	0.452752976190476	0.621651785714286	0.47375	0.503694809801888	0.501129987531172
Prevotella bivia	0.55	0.5	0.505580357142857	0.5625	0.5125	0.498973967145118	0.507390378221114
Odoribacter splanchnicus	0.771111111111111	0.454177897574124	0.54389880952381	0.698660714285714	0.6384375	0.560213938765486	0.570106850928235
Porphyromonas uenonis	0.583333333333333	0.509433962264151	0.508928571428571	0.53125	0.5625	0.506996670850843	0.516646751177611
Clostridium sp. CAG:413	0.599444444444444	0.5	0.479166666666667	0.53125	0.4875	0.487398351798286	0.496252857439734
Parvimonas micra	0.65	0.5	0.544642857142857	0.75	0.7684375	0.581886154014081	0.593007498614575
Bacteroides fragilis	0.791111111111111	0.491239892183288	0.591517857142857	0.629464285714286	0.55875	0.502035692845058	0.53348399833749
Peptostreptococcus anaerobius	0.55	0.518867924528302	0.5	0.5625	0.5509375	0.513911477378159	0.519807252701579
Bacteroides intestinalis	0.741666666666667	0.493261455525606	0.445684523809524	0.497209821428571	0.513125	0.480925612618021	0.500259767248545
Bacteroides thetaiotaomicron	0.831111111111111	0.376010781671159	0.560267857142857	0.556361607142857	0.5890625	0.536647928832615	0.535692019950125
Firmicutes bacterium CAG:170	0.571666666666667	0.5	0.455729166666667	0.571428571428571	0.51125	0.491655296621732	0.495241929897479
Bacteroides caccae	0.482222222222222	0.438679245283019	0.485119047619048	0.5234375	0.633125	0.55935163455766	0.541456688140759
Ruminococcus bromii	0.602222222222222	0.487196765498652	0.357514880952381	0.542410714285714	0.609375	0.494362276919718	0.503117206982544
Phocaeicola vulgatus	0.676666666666667	0.463948787061995	0.49702380952381	0.375	0.485	0.496654477978497	0.496129467996675
Parabacteroides distasonis	0.767222222222222	0.484501347708895	0.454613095238095	0.489955357142857	0.590625	0.554417944659717	0.547260321418676
Coprococcus eutactus	0.363888888888889	0.482479784366577	0.513764880952381	0.53125	0.5253125	0.4907766195492	0.488602711970075
[Eubacterium] rectale	0.163333333333333	0.383760107816712	0.400297619047619	0.435267857142857	0.50875	0.52032418272117	0.476300568024383
Limosilactobacillus mucosae	0.617777777777778	0.482142857142857	0.508928571428571	0.53125	0.513125	0.503880368935218	0.510113604876697
Bacteroides ovatus	0.672222222222222	0.519204851752022	0.402901785714286	0.338727678571429	0.550625	0.558522076079245	0.534012191742865
Butyricimonas virosa	0.736666666666667	0.5	0.563988095238095	0.592633928571429	0.609375	0.522147028325056	0.545794801191466
Parabacteroides goldsteinii	0.666666666666667	0.455525606469003	0.52641369047619	0.428571428571429	0.596875	0.559842820498827	0.545939837905237
