FR-CRC	DE-CRC	CN-CRC	US-CRC	AT-CRC	all	all-blocked
Streptococcus anginosus [ref_mOTU_v2_0004]	9	424	210	0	61	152	NA
Enterobacteriaceae sp. [ref_mOTU_v2_0036]	0	613	0	734	619	782	NA
Citrobacter sp. [ref_mOTU_v2_0076]	0	51	36	3	9	106	NA
Klebsiella michiganensis/oxytoca [ref_mOTU_v2_0079]	16	50	36	0	357	150	NA
Enterococcus faecalis [ref_mOTU_v2_0116]	0	46	53	0	3	95	NA
Lactobacillus salivarius [ref_mOTU_v2_0125]	19	131	77	21	1	297	NA
Dielma fastidiosa [ref_mOTU_v2_0138]	9	430	28	2	7	425	NA
Streptococcus constellatus/intermedius [ref_mOTU_v2_0143]	13	59	421	231	7	423	NA
Streptococcus parasanguinis [ref_mOTU_v2_0144]	2	1	0	2	36	62	NA
Streptococcus sp. HSISM1 [ref_mOTU_v2_0145]	0	10	8	0	158	111	NA
Peptostreptococcus anaerobius [ref_mOTU_v2_0148]	16	175	81	221	319	569	NA
Bifidobacterium longum [ref_mOTU_v2_0150]	658	0	4	0	0	434	NA
Bifidobacterium breve [ref_mOTU_v2_0157]	1	219	35	0	98	178	NA
Klebsiella sp. [ref_mOTU_v2_0160]	6	41	0	0	14	54	NA
Lactobacillus ruminis [ref_mOTU_v2_0167]	280	181	33	3	129	329	NA
Lactococcus lactis [ref_mOTU_v2_0182]	0	10	38	0	1	98	NA
Streptococcus vestibularis [ref_mOTU_v2_0198]	468	5	15	0	11	97	NA
Streptococcus salivarius [ref_mOTU_v2_0199]	672	0	5	0	59	545	NA
Streptococcus thermophilus [ref_mOTU_v2_0219]	608	0	22	1	759	712	NA
Lactobacillus casei/paracasei [ref_mOTU_v2_0226]	1	52	47	0	55	183	NA
Megasphaera elsdenii [ref_mOTU_v2_0252]	0	61	20	NA	37	104	NA
Streptococcus sp. [ref_mOTU_v2_0261]	6	56	36	0	46	123	NA
Enterobacter sp. [ref_mOTU_v2_0265]	6	131	36	0	29	148	NA
Bacteroides stercoris [ref_mOTU_v2_0275]	0	0	0	0	320	26	NA
Prevotella nigrescens [ref_mOTU_v2_0276]	30	459	263	44	94	599	NA
Streptococcus sanguinis [ref_mOTU_v2_0279]	458	24	24	0	555	134	NA
Ruminococcus gnavus [ref_mOTU_v2_0280]	0	625	20	695	0	687	NA
Ruminococcus lactaris [ref_mOTU_v2_0281]	0	0	0	0	0	39	NA
Bacteroides fragilis [ref_mOTU_v2_0286]	34	170	50	4	14	626	NA
Bacteroides fragilis [ref_mOTU_v2_0287]	85	636	578	0	5	823	NA
Streptococcus mutans [ref_mOTU_v2_0289]	30	195	27	0	33	160	NA
Bacteroides nordii [ref_mOTU_v2_0302]	0	380	1	0	300	718	NA
Coprococcus sp. [ref_mOTU_v2_0303]	1	70	7	393	16	76	NA
Streptococcus anginosus [ref_mOTU_v2_0351]	23	180	75	4	70	266	NA
Streptococcus oralis [ref_mOTU_v2_0356]	9	442	65	0	9	294	NA
Haemophilus parainfluenzae [ref_mOTU_v2_0358]	1	19	497	0	5	70	NA
Lactococcus lactis [ref_mOTU_v2_0371]	0	33	62	0	2	130	NA
Enterococcus faecium [ref_mOTU_v2_0372]	590	71	24	0	1	106	NA
Acidaminococcus intestini [ref_mOTU_v2_0391]	25	45	79	0	269	573	NA
Streptococcus sp. [ref_mOTU_v2_0416]	45	132	218	39	134	539	NA
Anaerococcus obesiensis/vaginalis [ref_mOTU_v2_0429]	79	285	63	2	486	598	NA
Bacteroides barnesiae [ref_mOTU_v2_0452]	19	74	NA	0	NA	148	NA
Bacteroides massiliensis [ref_mOTU_v2_0455]	0	615	569	0	594	25	NA
Bacteroides salyersiae [ref_mOTU_v2_0458]	8	39	3	0	151	119	NA
Blautia wexlerae [ref_mOTU_v2_0466]	748	625	0	0	733	585	NA
Clostridium saccharogumia [ref_mOTU_v2_0473]	0	255	77	0	131	160	NA
Megamonas funiformis/rupellensis [ref_mOTU_v2_0502]	236	65	0	0	15	16	NA
Prevotella intermedia [ref_mOTU_v2_0515]	424	142	555	11	318	729	NA
Prevotella oris [ref_mOTU_v2_0520]	18	NA	NA	4	NA	225	NA
Solobacterium moorei [ref_mOTU_v2_0531]	411	688	624	2	10	768	NA
Veillonella atypica [ref_mOTU_v2_0561]	0	428	3	0	2	82	NA
Lactobacillus mucosae [ref_mOTU_v2_0568]	50	126	49	0	56	112	NA
Enterococcus durans [ref_mOTU_v2_0598]	2	122	NA	0	59	136	NA
Bifidobacterium dentium [ref_mOTU_v2_0631]	0	37	59	0	144	104	NA
Bifidobacterium pseudocatenulatum [ref_mOTU_v2_0632]	530	0	0	0	1	31	NA
Bifidobacterium catenulatum/kashiwanohense [ref_mOTU_v2_0633]	28	2	10	0	186	485	NA
Eggerthella lenta [ref_mOTU_v2_0642]	0	422	26	0	7	51	NA
Clostridium innocuum [ref_mOTU_v2_0643]	0	653	20	0	5	130	NA
Enterococcus faecium/hirae [ref_mOTU_v2_0654]	9	117	58	NA	138	179	NA
Streptococcus salivarius [ref_mOTU_v2_0656]	1	34	22	0	1	102	NA
Streptococcus anginosus [ref_mOTU_v2_0687]	11	500	282	0	160	144	NA
Bacteroides cellulosilyticus/timonensis [ref_mOTU_v2_0692]	0	0	1	0	0	58	NA
Lactobacillus gasseri [ref_mOTU_v2_0725]	9	60	50	0	25	118	NA
Atopobium parvulum [ref_mOTU_v2_0741]	11	431	70	0	30	268	NA
Fusobacterium nucleatum s. vincentii [ref_mOTU_v2_0754]	294	419	250	190	43	514	NA
Sutterella wadsworthensis [ref_mOTU_v2_0767]	0	588	18	0	396	38	NA
Alistipes onderdonkii [ref_mOTU_v2_0775]	8	709	2	0	748	779	NA
Fusobacterium nucleatum s. animalis [ref_mOTU_v2_0776]	654	572	561	562	522	788	NA
Fusobacterium nucleatum s. nucleatum [ref_mOTU_v2_0777]	333	216	369	218	91	518	NA
Bifidobacterium bifidum [ref_mOTU_v2_0786]	0	17	18	0	15	171	NA
Streptococcus equinus [ref_mOTU_v2_0793]	4	82	44	5	52	129	NA
Oscillibacter sp. KLE 1728 [ref_mOTU_v2_0858]	4	613	47	0	641	747	NA
Blautia sp. KLE 1732 [ref_mOTU_v2_0859]	701	375	7	0	610	667	NA
Clostridium sp. KLE 1755 [ref_mOTU_v2_0860]	0	10	549	0	3	566	NA
Hungatella hathewayi [ref_mOTU_v2_0882]	685	611	580	0	211	762	NA
Clostridium scindens [ref_mOTU_v2_0883]	0	431	581	0	1	588	NA
Anaerotruncus colihominis [ref_mOTU_v2_0884]	11	21	332	478	11	624	NA
Erysipelotrichaceae sp. [ref_mOTU_v2_0885]	0	611	619	0	1	607	NA
Clostridium boltae/clostridioforme [ref_mOTU_v2_0886]	16	702	516	0	1	795	NA
Lachnospiraceae bacterium 3_1_57FAA_CT1 [ref_mOTU_v2_0887]	21	671	159	2	317	748	NA
Bacteroides thetaiotaomicron [ref_mOTU_v2_0897]	18	723	0	0	0	693	NA
Bacteroides dorei/vulgatus [ref_mOTU_v2_0898]	0	759	0	0	743	743	NA
Bacteroides rodentium/uniformis [ref_mOTU_v2_0899]	0	701	0	0	0	38	NA
Parabacteroides goldsteinii [ref_mOTU_v2_0901]	22	14	5	0	55	69	NA
Phascolarctobacterium succinatutens [ref_mOTU_v2_0947]	0	11	3	0	2	7	NA
Megasphaera sp. [ref_mOTU_v2_0965]	1	97	0	0	72	74	NA
Dorea formicigenerans [ref_mOTU_v2_0973]	570	689	73	0	0	49	NA
Clostridium butyricum [ref_mOTU_v2_0978]	10	NA	NA	0	70	182	NA
Clostridium clostridioforme [ref_mOTU_v2_0979]	0	602	503	0	8	707	NA
Clostridium clostridioforme [ref_mOTU_v2_0980]	13	282	241	0	35	246	NA
Veillonella parvula [ref_mOTU_v2_1042]	8	272	0	0	5	608	NA
Lactobacillus fermentum [ref_mOTU_v2_1050]	13	62	31	0	145	136	NA
Bacteroides xylanisolvens [ref_mOTU_v2_1072]	556	747	0	0	0	39	NA
Bacteroides fragilis/ovatus [ref_mOTU_v2_1073]	0	0	0	0	502	13	NA
Bacteroidales sp. [ref_mOTU_v2_1074]	2	746	0	0	658	780	NA
Lactobacillus reuteri [ref_mOTU_v2_1076]	17	67	69	0	117	158	NA
Porphyromonadaceae sp. [ref_mOTU_v2_1091]	0	483	72	0	190	119	NA
Clostridium perfringens [ref_mOTU_v2_1117]	10	79	30	0	43	132	NA
Mogibacterium timidum [ref_mOTU_v2_1136]	9	139	240	261	52	302	NA
Parvimonas micra [ref_mOTU_v2_1145]	705	760	680	337	592	834	NA
Bilophila wadsworthia [ref_mOTU_v2_1149]	64	523	4	0	497	754	NA
Bifidobacterium adolescentis [ref_mOTU_v2_1156]	0	0	1	0	0	186	NA
Bifidobacterium ruminantium [ref_mOTU_v2_1159]	48	33	17	0	12	64	NA
Bifidobacterium sp. [ref_mOTU_v2_1180]	1	76	NA	NA	169	161	NA
Hafnia alvei [ref_mOTU_v2_1202]	0	67	NA	NA	127	133	NA
Bifidobacterium angulatum [ref_mOTU_v2_1285]	127	130	NA	0	95	145	NA
Akkermansia muciniphila [ref_mOTU_v2_1301]	0	508	4	0	0	55	NA
Anaerostipes hadrus [ref_mOTU_v2_1309]	763	0	0	0	739	785	NA
Ruminococcus torques [ref_mOTU_v2_1376]	0	791	614	0	745	832	NA
